item,name,ext1st,extnxt,begin,end
file,[container]/[Name].java,"import [container].*;
","import [container].*;
","/* File generated by Đức's ClasHStamP */
package [container];

import java.io.*;
import java.util.*;
",
inheritance, extends [tYPE], implements [nAME],", [nAME]",,
template,<[nAME]>,[nAME],", [nAME]",[nAME],[nAME] extends [tYPE]
class,"
[->][sCOPE] class [nAME][mODIFIER][tYPE]
[vALUE]",,,"[->]{
","[->]}
"
b_enum,"[->]public  enum [Name] {
","[->][nAME],[->64][dESC]
","[->][nAME],[->64][dESC]
",,"[->]    [nAME]_NUM
[->]};
"
c_enum,"[->]protected  enum [Name] {
","[->][nAME],[->64][dESC]
","[->][nAME],[->64][dESC]
",,"[->]    [nAME]_NUM
[->]};
"
i_enum,"[->]private enum [Name] {
","[->][nAME],[->64][dESC]
","[->][nAME],[->64][dESC]
",,"[->]    [nAME]_NUM
[->]};
"
b_struct,"[->]public static class [Name] {
","[->]public [tYPE] [nAME][mODIFIER];[->64][dESC]
","[->]public [tYPE] [nAME][mODIFIER];[->64][dESC]
","[->]public static class [Name] extends [tYPE]{
","[->]};
"
c_struct,"[->]protected static class [Name] {
","[->]public [tYPE] [nAME][mODIFIER];[->64][dESC]
","[->]public [tYPE] [nAME][mODIFIER];[->64][dESC]
","[->]protected static class [Name] extends [tYPE]{
","[->]};
"
i_struct,"[->]private static class [Name] {
","[->]public [tYPE] [nAME][mODIFIER];[->64][dESC]
","[->]public [tYPE] [nAME][mODIFIER];[->64][dESC]
","[->]private static class [Name] extends [tYPE]{
","[->]};
"
constructor,[->]public  [Name](,,,"
[->]){","
[->]}[->96]
"
attr_group,,,,,
ctor_call,"
[->]) {
[->]    super( [vALUE] );
",[vALUE],", [vALUE]",_[nAME],[nAME]
__s_attr,"[->][scope][tYPE] [nAME];[->64][dESC]
","
[->]    [tYPE] _[nAME]",",
[->]    [tYPE] _[nAME]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
__o_attr,"[->][scope][tYPE] [nAME];[->65][dESC]
","
[->]    [tYPE] _[nAME]",",
[->]    [tYPE] _[nAME]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
__r_attr,"[->][scope][tYPE] [nAME];[->66][dESC]
","
[->]    [tYPE] _[nAME]",",
[->]    [tYPE] _[nAME]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
_ms_attr,"[->][scope]ArrayList<[tYPE]> [nAME];[->67][dESC]
","
[->]    ArrayList<[tYPE]> _[nAME]",",
[->]    ArrayList<[tYPE]> _[nAME]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
_mo_attr,"[->][scope]ArrayList<[tYPE]> [nAME];[->67][dESC]
","
[->]    ArrayList<[tYPE]> _[nAME]",",
[->]    ArrayList<[tYPE]> _[nAME]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
_mr_attr,"[->][scope]ArrayList<[tYPE]> [nAME];[->67][dESC]
","
[->]    ArrayList<[tYPE]> _[nAME]",",
[->]    ArrayList<[tYPE]> _[nAME]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
c_s_attr,"[->][scope]final [tYPE] [nAME];[->64][dESC]
","
[->]    [tYPE] _[nAME]",",
[->]    [tYPE] _[nAME]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
c_o_attr,"[->][scope]final [tYPE] [nAME];[->65][dESC]
","
[->]    [tYPE] _[nAME]",",
[->]    [tYPE] _[nAME]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
c_r_attr,"[->][scope]final [tYPE] [nAME];[->66][dESC]
","
[->]    [tYPE] _[nAME]",",
[->]    [tYPE] _[nAME]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
cms_attr,"[->][scope]final [tYPE][] [nAME];[->64][dESC]
","
[->]    [tYPE][] _[nAME]",",
[->]    [tYPE][] _[nAME]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
cmo_attr,"[->][scope]final [tYPE][] [nAME];[->64][dESC]
","
[->]    [tYPE][] _[nAME]",",
[->]    [tYPE][] _[nAME]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
cmr_attr,"[->][scope]final [tYPE][] [nAME];[->64][dESC]
","
[->]    [tYPE][] _[nAME]",",
[->]    [tYPE][] _[nAME]","
[->][nAME] = [vALUE];","
[->][nAME] = [vALUE];"
s_s_attr,"[->][scope]static [tYPE] [nAME] = [vALUE];[->64][dESC]
","[->][scope]static final [tYPE] [nAME] = [vALUE];[->64][dESC]
",,,"[->][scope]static [tYPE] [nAME];[->64][dESC]
"
s_o_attr,"[->][scope]static [tYPE] [nAME] = [vALUE];[->64][dESC]
","[->][scope]static final [tYPE] [nAME] = [vALUE];[->64][dESC]
",,,"[->][scope]static [tYPE] [nAME];[->64][dESC]
"
s_r_attr,"[->][scope]static [tYPE] [nAME] = [vALUE];[->64][dESC]
","[->][scope]static final [tYPE] [nAME] = [vALUE];[->64][dESC]
",,,"[->][scope]static [tYPE] [nAME];[->64][dESC]
"
sms_attr,"[->][scope]static [tYPE][] [nAME] = [vALUE];[->64][dESC]
","[->][scope]static final [tYPE][] [nAME] = [vALUE];[->64][dESC]
",,,"[->][scope]static [tYPE][] [nAME] = new [tYPE][[mODIFIER]];[->64][dESC]
"
smo_attr,"[->][scope]static [tYPE][] [nAME] = [vALUE];[->64][dESC]
","[->][scope]static final [tYPE][] [nAME] = [vALUE];[->64][dESC]
",,,"[->][scope]static [tYPE][] [nAME] = new [tYPE][[mODIFIER]];;[->64][dESC]
"
smr_attr,"[->][scope]static [tYPE][] [nAME] = [vALUE];[->64][dESC]
","[->][scope]static final [tYPE][] [nAME] = [vALUE];[->64][dESC]
",,,"[->][scope]static [tYPE][] [nAME] = new [tYPE][[mODIFIER]];;[->64][dESC]
"
p_s_attr,,"[->][sCOPE][tYPE] get[Name](){
[->]    [vALUE]
[->]}
","[->][sCOPE]void set[Name]([tYPE] value){
[->]    [vALUE]
[->]}
",return [nAME];,[nAME] = value;
p_o_attr,,"[->][sCOPE][tYPE] get[Name](){
[->]    [vALUE]
[->]}
","[->][sCOPE]void set[Name]([tYPE] value){
[->]    [vALUE]
[->]}
",return [nAME];,[nAME] = value;
