item,name,ext1st,extnxt,begin,end
file,[cONTAINER]/[nAME]_Test.c,,,"/* File generated by Đức's ClasHStamP */
#include ""[nAME].c""

#define MAX_HSM         ( 64 )
typedef struct PatternNode {
    int eventId; // ← Track the associated event
    uint64_t statePattern[ MAX_HSM ];  // UINT64_MAX = ""Don't Care""
    struct PatternNode* next;
} PatternNode;

static PatternNode* handledPatterns = NULL;
static int g_eventId;
static void* g_pParams;

static bool isRedundantPattern( HsmStates** hsmStates ) {
    for( PatternNode* node = handledPatterns; node; node = node->next ) {
        bool match = true;
        for( int i = 0; hsmStates[ i ]; i++ ) {
            if( node->statePattern[ i ] != STATE_UNDEF &&  // STATE_UNDEF = ""Don't care""
                node->statePattern[ i ] != hsmStates[ i ]->currentState ) {
                match = false;
                break;
            }
        }
        if( match ) return true;
    }
    return false;
}

static void freeHandledPatterns( void ) {
    PatternNode* current = handledPatterns;
    while( current != NULL ) {
        PatternNode* next = current->next;
        free( current );                // free the node itself
        current = next;
    }
    handledPatterns = NULL;
}

static void addPattern( HsmStates** hsmStates ) {
    PatternNode* node = malloc( sizeof( PatternNode ) );
    if( node ){
        for( int i = 0; hsmStates[ i ]; i++ ) {
            node->statePattern[ i ] = ( hsmStates[ i ]->wasQueried || hsmStates[ i ]->pHsm->wasHandled ) ? hsmStates[ i ]->currentState : STATE_UNDEF;
        }
        node->next = handledPatterns;
        handledPatterns = node;
    }
}
",
class,,,,,
b_enum,,,,,
c_enum,,,,,
i_enum,,,,,
b_struct,,,,,
c_struct,,,,,
i_struct,,,,,
constructor,,,,,
attr_group,,,,,
ctor_call,,,,,
__s_attr,,,,,
__o_attr,,,,,
__r_attr,,,,,
_ms_attr,,,,,
_mo_attr,,,,,
_mr_attr,,,,,
c_s_attr,,,,,
c_o_attr,,,,,
c_r_attr,,,,,
cms_attr,,,,,
cmo_attr,,,,,
cmr_attr,,,,,
s_s_attr,,,,,
s_o_attr,,,,,
s_r_attr,,,,,
sms_attr,,,,,
smo_attr,,,,,
smr_attr,,,,,
p_s_attr,,,,,
p_o_attr,,,,,
p_r_attr,,,,,
pms_attr,,,,,
pmo_attr,,,,,
pmr_attr,,,,,
vptr_impl,,,,,
__c_oper,,,,,
__b_oper,,,,,
vptr_decl,,,,,
_ac_oper,,,,,
_ab_oper,,,,,
l_i_oper,,,,,
l_c_oper,,,,,
l_b_oper,,,,,
lai_oper,,,,,
vptr_call,,,,,
s_i_oper,,,,,
s_c_oper,,,,,
s_b_oper,,,,,
sai_oper,,,,,
sab_oper,,,,,
