item,name,ext1st,extnxt,begin,end
file,[container]/[Name].ts,"import { [nAME] } from ""#[container]/[nAME]"";
","import { [nAME] } from ""#[container]/[nAME]"";
","/* File generated by Đức's ClasHStamP */
import type { Integer, long, Boolean, String, ResetArgs } from ""#all_notations/java_sample00/stdtype/stdtype"";
",
inheritance, extends [tYPE], implements [nAME],", [nAME]",,
template,<[nAME]>,[nAME],", [nAME]",[nAME],[nAME] extends [tYPE]
class,"
[->]export class [nAME][mODIFIER][tYPE]
[vALUE]",,,"[->]{
","[->]}
"
b_enum,"[->]public  enum [Name] {
","[->][nAME],[->64][dESC]
","[->][nAME],[->64][dESC]
",,"[->]    [nAME]_NUM
[->]};
"
c_enum,"[->]protected  enum [Name] {
","[->][nAME],[->64][dESC]
","[->][nAME],[->64][dESC]
",,"[->]    [nAME]_NUM
[->]};
"
i_enum,"[->]private enum [Name] {
","[->][nAME],[->64][dESC]
","[->][nAME],[->64][dESC]
",,"[->]    [nAME]_NUM
[->]};
"
b_struct,"[->]public static class [Name] {
","[->]public [nAME]: [tYPE][mODIFIER];[->64][dESC]
","[->]public [nAME]: [tYPE][mODIFIER];[->64][dESC]
","[->]public static class [Name] extends [tYPE]{
","[->]};
"
c_struct,"[->]protected static class [Name] {
","[->]public [nAME]: [tYPE][mODIFIER];[->64][dESC]
","[->]public [nAME]: [tYPE][mODIFIER];[->64][dESC]
","[->]protected static class [Name] extends [tYPE]{
","[->]};
"
i_struct,"[->]private static class [Name] {
","[->]public [nAME]: [tYPE][mODIFIER];[->64][dESC]
","[->]public [nAME]: [tYPE][mODIFIER];[->64][dESC]
","[->]private static class [Name] extends [tYPE]{
","[->]};
"
constructor,[->]constructor(,,,"
[->]){","
[->]}[->96]
"
attr_group,,,,,
ctor_call,"
[->]) {
[->]    super( [vALUE] );
",[vALUE],", [vALUE]",_[nAME],[nAME]
__s_attr,"[->][scope][nAME]: [tYPE];[->64][dESC]
","
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
__o_attr,"[->][scope][nAME]: [tYPE];[->65][dESC]
","
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
__r_attr,"[->][scope][nAME]: [tYPE] | undefined;[->66][dESC]
","
[->]    _[nAME]: [tYPE] | undefined",",
[->]    _[nAME]: [tYPE] | undefined","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
_ms_attr,"[->][scope][nAME]: [tYPE][];[->67][dESC]
","
[->]    _[nAME]: [tYPE][]",",
[->]    _[nAME]: [tYPE][]","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
_mo_attr,"[->][scope][nAME]: [tYPE][];[->67][dESC]
","
[->]    _[nAME]: [tYPE][]",",
[->]    _[nAME]: [tYPE][]","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
_mr_attr,"[->][scope][nAME]: [tYPE][] | undefined;[->67][dESC]
","
[->]    _[nAME]: [tYPE][] | undefined",",
[->]    _[nAME]: [tYPE][] | undefined","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
c_s_attr,"[->][scope]readonly [nAME]: [tYPE];[->64][dESC]
","
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
c_o_attr,"[->][scope]readonly [nAME]: [tYPE];[->65][dESC]
","
[->]    _[nAME]: [tYPE]",",
[->]    _[nAME]: [tYPE]","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
c_r_attr,"[->][scope]readonly [nAME]: [tYPE] | undefined;[->66][dESC]
","
[->]    _[nAME]: [tYPE] | undefined",",
[->]    _[nAME]: [tYPE] | undefined","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
cms_attr,"[->][scope]readonly [nAME]: [tYPE][];[->64][dESC]
","
[->]    [tYPE][] _[nAME]",",
[->]    [tYPE][] _[nAME]","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
cmo_attr,"[->][scope]readonly [nAME]: [tYPE][];[->64][dESC]
","
[->]    [tYPE][] _[nAME]",",
[->]    [tYPE][] _[nAME]","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
cmr_attr,"[->][scope]readonly [nAME]: [tYPE][] | undefined;[->64][dESC]
","
[->]    [tYPE][] _[nAME] | undefined",",
[->]    [tYPE][] _[nAME] | undefined","
[->]this.[nAME] = [vALUE];","
[->]this.[nAME] = [vALUE];"
s_s_attr,"[->][scope]static [nAME]: [tYPE] = [vALUE];[->64][dESC]
","[->][scope]static readonly [nAME]: [tYPE] = [vALUE];[->64][dESC]
",,,"[->][scope]static [nAME]: [tYPE];[->64][dESC]
"
s_o_attr,"[->][scope]static [nAME]: [tYPE] = [vALUE];[->64][dESC]
","[->][scope]static readonly [nAME]: [tYPE] = [vALUE];[->64][dESC]
",,,"[->][scope]static [nAME]: [tYPE];[->64][dESC]
"
s_r_attr,"[->][scope]static [nAME]: [tYPE] = [vALUE] | undefined;[->64][dESC]
","[->][scope]static readonly [nAME]: [tYPE] = [vALUE];[->64][dESC]
",,,"[->][scope]static [nAME]: [tYPE];[->64][dESC]
"
sms_attr,"[->][scope]static [nAME]: [tYPE][] = [vALUE];[->64][dESC]
","[->][scope]static readonly [nAME]: [tYPE][] = [vALUE];[->64][dESC]
",,,"[->][scope]static [nAME]: [tYPE][] = new [tYPE][[mODIFIER]];[->64][dESC]
"
smo_attr,"[->][scope]static [nAME]: [tYPE][] = [vALUE];[->64][dESC]
","[->][scope]static readonly [nAME]: [tYPE][] = [vALUE];[->64][dESC]
",,,"[->][scope]static [nAME]: [tYPE][] = new [tYPE][[mODIFIER]];;[->64][dESC]
"
smr_attr,"[->][scope]static [nAME]: [tYPE][] = [vALUE] | undefined;[->64][dESC]
","[->][scope]static readonly [nAME]: [tYPE][] = [vALUE];[->64][dESC]
",,,"[->][scope]static [nAME]: [tYPE][] = new [tYPE][[mODIFIER]];;[->64][dESC]
"
p_s_attr,,"[->][sCOPE][tYPE] get[Name](){
[->]    [vALUE]
[->]}
","[->][sCOPE]set[Name]([tYPE] value): void{
[->]    [vALUE]
[->]}
",return this.[nAME];,this.[nAME] = value;
p_o_attr,,"[->][sCOPE][tYPE] get[Name](){
[->]    [vALUE]
[->]}
","[->][sCOPE]set[Name]([tYPE] value): void{
[->]    [vALUE]
[->]}
",return this.[nAME];,this.[nAME] = value;
p_r_attr,,"[->][sCOPE][tYPE] get[Name](){
[->]    [vALUE]
[->]}
","[->][sCOPE]set[Name]([tYPE] value): void{
[->]    [vALUE]
[->]}
",return this.[nAME];,this.[nAME] = value;
pms_attr,,"[->][sCOPE][tYPE] get[Name](){
[->]    [vALUE]
[->]}
","[->][sCOPE]set[Name]([tYPE] value): void{
[->]    [vALUE]
[->]}
",return this.[nAME];,this.[nAME] = value;
pmo_attr,,"[->][sCOPE][tYPE] get[Name](){
[->]    [vALUE]
[->]}
","[->][sCOPE]set[Name]([tYPE] value): void{
[->]    [vALUE]
[->]}
",return this.[nAME];,this.[nAME] = value;
pmr_attr,,"[->][sCOPE][tYPE] get[Name](){
[->]    [vALUE]
[->]}
","[->][sCOPE]set[Name]([tYPE] value): void{
[->]    [vALUE]
[->]}
",return this.[nAME];,this.[nAME] = value;
vptr_impl,,,,,
__c_oper,[->]protected [nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->]): [tYPE] {
","[->]} /* [Container].[nAME] */

"
__b_oper,[->][scope][nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->]): [tYPE] {
","[->]} /* [Container].[nAME] */

"
vptr_decl,,,,,
_ac_oper,[->]protected [nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->]): [tYPE] {
","[->]} /* [Container].[nAME] */

"
_ab_oper,[->][scope][nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->]): [tYPE] {
","[->]} /* [Container].[nAME] */
"
l_i_oper,[->]private [nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->]): [tYPE] {
","[->]} /* [Container].[nAME] */
"
l_c_oper,[->]protected [nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->]): [tYPE] {
","[->]} /* [Container].[nAME] */
"
l_b_oper,[->][scope][nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->]): [tYPE] {
","[->]} /* [Container].[nAME] */
"
lai_oper,,,,,
vptr_call,,,,,
s_i_oper,[->]private static[nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->]): [tYPE] {
","[->]} /* [Container].[nAME] */
"
s_c_oper,[->]protected static[nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->]): [tYPE] {
","[->]} /* [Container].[nAME] */
"
s_b_oper,[->][scope]static[nAME](,"
[->][nAME]: [tYPE]",",
[->][nAME]: [tYPE]","
[->]): [tYPE] {
","[->]} /* [Container].[nAME] */
"
sai_oper,,,,,
sab_oper,,,,,
