item,name,ext1st,extnxt,begin,end
file,[cONTAINER]/[nAME].c,,"#include ""[nAME].h""[->64][dESC]
","/* File generated by Đức's ClasHStamP */
#define __[nAME]_INTERNAL__
#include ""CommonInclude.h""
#include ""[nAME].h""
",
class,,,,,
b_enum,"/* [nAME]列挙型の値から文字列に変換する関数（デバッグ用） */
const TCHAR* [nAME]_toString( [nAME] value ){
","    switch( value ){
    case [nAME]: return _T( ""[nAME]"" );
","    case [nAME]: return _T( ""[nAME]"" );
",,"    default: return _T( ""[nAME]_UNKNOWN"" );
    }
}
"
c_enum,"/* [nAME]列挙型の値から文字列に変換する関数（デバッグ用） */
const TCHAR* [nAME]_toString( [nAME] value ){
","    switch( value ){
    case [nAME]: return _T( ""[nAME]"" );
","    case [nAME]: return _T( ""[nAME]"" );
",,"    default: return _T( ""[nAME]_UNKNOWN"" );
    }
}
"
i_enum,"typedef enum tag[nAME] {
","    [nAME],[->64][dESC]
","    [nAME],[->64][dESC]
",,"    [nAME]_NUM
}[nAME];
"
b_struct,,,,,
c_struct,,,,,
i_struct,"typedef struct tag[nAME] {
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","    [tYPE] [nAME][mODIFIER];[->64][dESC]
","typedef struct tag[nAME] {
    [tYPE] base;
","}[nAME];
"
constructor,"[cONTAINER]* [nAME]_Copy( [nAME]* p[nAME], const [nAME]* pSource ){
",,,,"    return ( [cONTAINER]* )p[nAME];
}
"
attr_group,,,,,
ctor_call,"    [cONTAINER]_Copy( ( [cONTAINER]* )p[nAME], ( [cONTAINER]* )pSource );
",,,,
__s_attr,,,,"    p[cONTAINER]->[nAME] = pSource->[nAME];
","    p[cONTAINER]->[nAME] = pSource->[nAME];
"
__o_attr,,,,"    memcpy( &p[cONTAINER]->[nAME], &pSource->[nAME], sizeof( p[cONTAINER]->[nAME] ) );
","    memcpy( &p[cONTAINER]->[nAME], &pSource->[nAME], sizeof( p[cONTAINER]->[nAME] ) );
"
__r_attr,,,,"    p[cONTAINER]->[nAME] = pSource->[nAME];
","    p[cONTAINER]->[nAME] = pSource->[nAME];
"
_ms_attr,,,,"    memcpy( p[cONTAINER]->[nAME], pSource->[nAME], sizeof( p[cONTAINER]->[nAME] ) );
","    memcpy( p[cONTAINER]->[nAME], pSource->[nAME], sizeof( p[cONTAINER]->[nAME] ) );
"
_mo_attr,,,,"    memcpy( p[cONTAINER]->[nAME], pSource->[nAME], sizeof( p[cONTAINER]->[nAME] ) );
","    memcpy( p[cONTAINER]->[nAME], pSource->[nAME], sizeof( p[cONTAINER]->[nAME] ) );
"
_mr_attr,,,,"    memcpy( p[cONTAINER]->[nAME], pSource->[nAME], sizeof( p[cONTAINER]->[nAME] ) );
","    memcpy( p[cONTAINER]->[nAME], pSource->[nAME], sizeof( p[cONTAINER]->[nAME] ) );
"
c_s_attr,,,,,
c_o_attr,,,,,
c_r_attr,,,,,
cms_attr,,,,,
cmo_attr,,,,,
cmr_attr,,,,,
s_s_attr,"/** @private @static @memberof [cONTAINER] */
static [tYPE][mODIFIER] [nAME] = [vALUE];[->64][dESC]
","/** @private @static @memberof [cONTAINER] */
static const [tYPE][mODIFIER] [nAME] = [vALUE];[->64][dESC]
",,,"/** @private @static @memberof [cONTAINER] */
static [tYPE][mODIFIER] [nAME];[->64][dESC]
"
s_o_attr,"/** @private @static @memberof [cONTAINER] */
static [tYPE][mODIFIER] [nAME] = [vALUE];[->64][dESC]
","/** @private @static @memberof [cONTAINER] */
static const [tYPE][mODIFIER] [nAME] = [vALUE];[->64][dESC]
",,,"/** @private @static @memberof [cONTAINER] */
static [tYPE][mODIFIER] [nAME];[->64][dESC]
"
s_r_attr,"/** @private @static @memberof [cONTAINER] */
static [tYPE][mODIFIER]* [nAME] = [vALUE];[->64][dESC]
","/** @private @static @memberof [cONTAINER] */
static const [tYPE][mODIFIER]* [nAME] = [vALUE];[->64][dESC]
",,,"/** @private @static @memberof [cONTAINER] */
static [tYPE][mODIFIER]* [nAME];[->64][dESC]
"
sms_attr,"/** @private @static @memberof [cONTAINER] */
static [tYPE] [nAME][ [mODIFIER] ] = [vALUE];[->64][dESC]
","/** @private @static @memberof [cONTAINER] */
static const [tYPE] [nAME][ [mODIFIER] ] = [vALUE];[->64][dESC]
",,,"/** @private @static @memberof [cONTAINER] */
static [tYPE] [nAME][ [mODIFIER] ];[->64][dESC]
"
smo_attr,"/** @private @static @memberof [cONTAINER] */
static [tYPE] [nAME][ [mODIFIER] ] = [vALUE];[->64][dESC]
","/** @private @static @memberof [cONTAINER] */
static const [tYPE] [nAME][ [mODIFIER] ] = [vALUE];[->64][dESC]
",,,"/** @private @static @memberof [cONTAINER] */
static [tYPE] [nAME][ [mODIFIER] ];[->64][dESC]
"
smr_attr,"/** @private @static @memberof [cONTAINER] */
static [tYPE]* [nAME][ [mODIFIER] ] = [vALUE];[->64][dESC]
","/** @private @static @memberof [cONTAINER] */
static const [tYPE]* [nAME][ [mODIFIER] ] = [vALUE];[->64][dESC]
",,,"/** @private @static @memberof [cONTAINER] */
static [tYPE]* [nAME][ [mODIFIER] ];[->64][dESC]
"
